bin,speaker,tokens,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,anger_per1k,anticipation_per1k,disgust_per1k,fear_per1k,joy_per1k,negative_per1k,positive_per1k,sadness_per1k,surprise_per1k,trust_per1k
2016-01,Miss_F,5607,51,189,40,67,136,122,292,66,97,142,9.095773140716961,33.70786516853933,7.1339397182093816,11.949349028000713,24.255395041911896,21.758516140538614,52.07775994292848,11.771000535045479,17.29980381665775,25.325485999643305
2016-01,Subj_533,2107,16,102,12,18,61,60,121,34,48,62,7.593735168485999,48.41006169909824,5.695301376364499,8.54295206454675,28.951115329852872,28.476506881822495,57.42762221167537,16.13668723303275,22.781205505457997,29.425723777883245
2016-02,Miss_F,4313,48,217,46,51,175,113,290,56,124,183,11.129144447020634,50.31300718757246,10.665430095061442,11.824715974959425,40.5750057964294,26.199860885694413,67.23858103408301,12.984001854857407,28.750289821469973,42.42986320426617
2016-02,Subj_533,2473,18,110,14,20,67,57,136,28,49,72,7.278608976951072,44.48038819247877,5.661140315406389,8.087343307723414,27.092600080873435,23.048928427011727,54.99393449251921,11.322280630812777,19.81399110392236,29.11443590780429
2016-03,Miss_F,6062,63,215,55,75,165,173,326,95,110,182,10.392609699769052,35.46684262619598,9.07291322995711,12.372154404486968,27.218739689871327,28.538436159683275,53.77763114483669,15.671395579016826,18.14582645991422,30.023094688221708
2016-03,Subj_533,3702,28,147,22,35,83,95,168,54,51,95,7.563479200432199,39.70826580226904,5.942733657482442,9.45434900054025,22.4203133441383,25.66180443003782,45.380875202593195,14.586709886547812,13.776337115072934,25.66180443003782
2016-04,Miss_F,5796,59,179,48,65,131,134,295,68,86,161,10.17943409247757,30.88336783988958,8.281573498964804,11.214630779848171,22.601794340924776,23.119392684610077,50.897170462387855,11.732229123533472,14.837819185645271,27.777777777777775
2016-04,Subj_533,3116,21,116,10,33,75,73,141,44,64,86,6.7394094993581515,37.22721437740693,3.209242618741977,10.590500641848523,24.069319640564824,23.42747111681643,45.25032092426187,14.120667522464698,20.53915275994865,27.599486521181
2016-05,Miss_F,4796,40,180,38,52,135,113,281,56,99,176,8.340283569641368,37.53127606338615,7.9232693911593,10.84236864053378,28.148457047539615,23.561301084236863,58.59049207673061,11.676396997497914,20.642201834862387,36.69724770642202
2016-05,Subj_533,3396,20,120,15,37,81,68,163,33,43,94,5.889281507656066,35.3356890459364,4.41696113074205,10.895170789163721,23.851590106007066,20.023557126030624,47.99764428739694,9.717314487632509,12.661955241460541,27.679623085983508
2016-06,Miss_F,5200,38,210,32,47,159,90,287,61,106,181,7.3076923076923075,40.38461538461539,6.153846153846154,9.038461538461538,30.576923076923077,17.30769230769231,55.19230769230769,11.73076923076923,20.384615384615383,34.807692307692314
2016-06,Subj_533,3901,16,156,8,28,92,64,187,41,62,107,4.101512432709562,39.98974621891822,2.050756216354781,7.177646757241733,23.58369648807998,16.406049730838248,47.936426557293004,10.510125608818251,15.89336067674955,27.428864393745194
2016-07,Miss_F,5191,51,229,43,59,153,136,295,86,114,178,9.82469659025236,44.11481410132922,8.28356771335003,11.365825467154691,29.47408977075708,26.199190907339627,56.82912733577345,16.56713542670006,21.96108649585822,34.290117511076865
2016-07,Subj_533,3092,20,132,9,16,68,65,147,39,51,95,6.468305304010349,42.690815006468306,2.9107373868046573,5.17464424320828,21.99223803363519,21.021992238033633,47.54204398447607,12.61319534282018,16.494178525226392,30.724450194049158
